D:/bsp/d9_340/cd_git_d9/ide/BIN/Intewell_Developer/eclipse/workspace/d9_32_test_i2c_app/Debug/make/d9_32_test_i2c_app.elf  :
section                                                                                                                                                                                                                                                                                size         addr
.text                                                                                                                                                                                                                                                                              0x1fb000   0xc0000000
.data                                                                                                                                                                                                                                                                                0x3000   0xc01fb000
.bss                                                                                                                                                                                                                                                                               0x554000   0xc01fe000
.ARM                                                                                                                                                                                                                                                                                   0xb0   0xc0754000
.ARM.exidx.text._ZnwjPv                                                                                                                                                                                                                                                                 0x0   0xc07540b0
.ARM.exidx.text._ZStanSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0xc07540b0
.ARM.exidx.text._ZStorSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0xc07540b0
.ARM.exidx.text._ZStcoSt13_Ios_Fmtflags                                                                                                                                                                                                                                                 0x0   0xc07540b0
.ARM.exidx.text._ZStoRRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0xc07540b0
.ARM.exidx.text._ZStaNRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0xc07540b0
.ARM.exidx.text._ZStorSt13_Ios_OpenmodeS_                                                                                                                                                                                                                                               0x0   0xc07540b0
.ARM.exidx.text._ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_                                                                                                                                                                                                                                0x0   0xc07540b0
.ARM.exidx.text._ZSt4leftRSt8ios_base                                                                                                                                                                                                                                                   0x0   0xc07540b0
.ARM.exidx.text._ZSt4setwi                                                                                                                                                                                                                                                              0x0   0xc07540b0
.ARM.exidx.text._ZNSt8__detail17_List_node_headerC2Ev                                                                                                                                                                                                                                   0x0   0xc07540b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header13_M_move_nodesEOS0_                                                                                                                                                                                                                   0x0   0xc07540b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_initEv                                                                                                                                                                                                                             0x0   0xc07540b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_baseEv                                                                                                                                                                                                                             0x0   0xc07540b0
.ARM.exidx.text._ZNK7Command7getNameB5cxx11Ev                                                                                                                                                                                                                                           0x0   0xc07540b0
.ARM.exidx.text._ZNK7Command19getBriefDescriptionB5cxx11Ev                                                                                                                                                                                                                              0x0   0xc07540b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implD2Ev                                                                                                                                                                                                             0x0   0xc07540b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                         0x0   0xc07540b0
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                                0x0   0xc07540b0
.ARM.extab.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                       0x2d   0xc07540b0
.ARM.exidx.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                        0x8   0xc07540e0
.ARM.extab.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                     0x4f   0xc07540e8
.ARM.exidx.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                      0x8   0xc0754138
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                                0x8   0xc0754140
.ARM.extab.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                          0x1c   0xc0754148
.ARM.exidx.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                           0x8   0xc0754164
.ARM.extab.text.ethercat                                                                                                                                                                                                                                                              0x1b4   0xc075416c
.ARM.exidx.text.ethercat                                                                                                                                                                                                                                                                0x8   0xc0754320
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implC2Ev                                                                                                                                                                                                             0x8   0xc0754328
.ARM.exidx.text._ZNSaISt10_List_nodeIP7CommandEED2Ev                                                                                                                                                                                                                                    0x0   0xc0754330
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                         0x0   0xc0754330
